# servicegen-manifest-v1
# ownership	mode	path
user-owned	0755	inventoryservice/grafana/generate.sh
user-owned	0644	inventoryservice/graph/inventoryservice.yaml
generated	0644	inventoryservice/make.generated.mk
generated	0644	inventoryservice/pyproject.standalone.generated.toml
user-owned	0644	inventoryservice/pyproject.toml
generated	0755	inventoryservice/scripts/fetch-dependencies.generated.sh
user-owned	0644	inventoryservice/src/inventory_service/__init__.py
user-owned	0644	inventoryservice/src/inventory_service/internal/__init__.py
user-owned	0644	inventoryservice/src/inventory_service/internal/app/__init__.py
generated	0644	inventoryservice/src/inventory_service/internal/app/grpc_service_generated.py
user-owned	0644	inventoryservice/src/inventory_service/internal/app/service.py
generated	0644	inventoryservice/src/inventory_service/internal/app/service_generated.py
user-owned	0644	inventoryservice/src/inventory_service/internal/config.py
generated	0644	inventoryservice/src/inventory_service/internal/config_generated.py
user-owned	0644	inventoryservice/src/inventory_service/internal/functions/__init__.py
user-owned	0644	inventoryservice/src/inventory_service/internal/functions/get_inventory_item_data.py
user-owned	0644	inventoryservice/src/inventory_service/internal/functions/process_order_item.py
user-owned	0644	inventoryservice/src/inventory_service/main.py
user-owned	0644	inventoryservice/src/inventory_service/py.typed
user-owned	0644	inventoryservice/tests/functions/__init__.py
user-owned	0644	inventoryservice/tests/functions/test_get_inventory_item_data.py
user-owned	0644	inventoryservice/tests/functions/test_process_order_item.py
user-owned	0644	inventoryservice/tests/generated/test_service_hooks.py
generated	0644	make.generated.mk
generated	0644	make.python.generated.mk
user-owned	0644	model/.gitignore
user-owned	0755	model/generate.sh
user-owned	0644	model/pyproject.toml
user-owned	0644	model/src/model/__init__.py
user-owned	0644	model/src/model/generated/__init__.py
user-owned	0644	model/src/model/models/__init__.py
user-owned	0644	model/src/model/models/order_item.py
user-owned	0644	model/src/model/models/order_item_result.py
user-owned	0644	model/src/model/py.typed
user-owned	0644	mypy.ini
user-owned	0644	order_service_api/.gitignore
user-owned	0755	order_service_api/generate-openapi-order_service_api.sh
user-owned	0755	order_service_api/generate.sh
generated	0644	order_service_api/openapi/orderserviceapi/orderserviceapi.generated.yaml
user-owned	0644	order_service_api/openapi/orderserviceapi/processorder/processorder.yaml
user-owned	0644	order_service_api/pyproject.toml
user-owned	0644	order_service_api/src/order_service_api/__init__.py
user-owned	0644	order_service_api/src/order_service_api/generated/__init__.py
user-owned	0644	order_service_api/src/order_service_api/py.typed
generated	0644	orderservice/Dockerfile.generated
user-owned	0644	orderservice/Makefile
user-owned	0644	orderservice/config/config.yaml
user-owned	0644	orderservice/config/docker_overrides.yaml
user-owned	0644	orderservice/config/overrides.yaml
generated	0644	orderservice/docker-compose.generated.yml
user-owned	0644	orderservice/docs/order.md
generated	0644	orderservice/gitignore.generated
user-owned	0644	orderservice/grafana/Dockerfile
user-owned	0644	orderservice/grafana/dashboards/01_service.jsonnet
user-owned	0644	orderservice/grafana/dashboards/02_streams.jsonnet
user-owned	0644	orderservice/grafana/dashboards/03_datasource.jsonnet
user-owned	0644	orderservice/grafana/dashboards/04_datasink.jsonnet
user-owned	0644	orderservice/grafana/dashboards/05_pools.jsonnet
user-owned	0644	orderservice/grafana/dashboards/06_storage.jsonnet
user-owned	0644	orderservice/grafana/dashboards/07_http_server.jsonnet
user-owned	0644	orderservice/grafana/dashboards/08_http_client.jsonnet
user-owned	0644	orderservice/grafana/dashboards/09_grpc_server.jsonnet
user-owned	0644	orderservice/grafana/dashboards/10_grpc_client.jsonnet
user-owned	0644	orderservice/grafana/dashboards/11_runtime.jsonnet
user-owned	0644	orderservice/grafana/dashboards/_lib.libsonnet
user-owned	0755	orderservice/grafana/generate.sh
user-owned	0644	orderservice/graph/orderservice.yaml
generated	0644	orderservice/make.generated.mk
generated	0644	orderservice/pyproject.standalone.generated.toml
user-owned	0644	orderservice/pyproject.toml
generated	0755	orderservice/scripts/fetch-dependencies.generated.sh
user-owned	0644	orderservice/src/order_service/__init__.py
user-owned	0644	orderservice/src/order_service/internal/__init__.py
user-owned	0644	orderservice/src/order_service/internal/app/__init__.py
user-owned	0644	orderservice/src/order_service/internal/app/service.py
generated	0644	orderservice/src/order_service/internal/app/service_generated.py
user-owned	0644	orderservice/src/order_service/internal/config.py
generated	0644	orderservice/src/order_service/internal/config_generated.py
user-owned	0644	orderservice/src/order_service/internal/functions/__init__.py
user-owned	0644	orderservice/src/order_service/internal/functions/map_order_item_result_to_order_state.py
user-owned	0644	orderservice/src/order_service/internal/functions/map_to_order_state.py
user-owned	0644	orderservice/src/order_service/internal/functions/process_order.py
user-owned	0644	orderservice/src/order_service/internal/functions/process_order_item.py
user-owned	0644	orderservice/src/order_service/internal/functions/process_order_items.py
user-owned	0644	orderservice/src/order_service/internal/functions/soft_deadline.py
user-owned	0644	orderservice/src/order_service/main.py
user-owned	0644	orderservice/src/order_service/models/__init__.py
user-owned	0644	orderservice/src/order_service/models/order.py
user-owned	0644	orderservice/src/order_service/models/order_state.py
user-owned	0644	orderservice/src/order_service/py.typed
user-owned	0644	orderservice/tests/functions/__init__.py
user-owned	0644	orderservice/tests/functions/test_map_order_item_result_to_order_state.py
user-owned	0644	orderservice/tests/functions/test_map_to_order_state.py
user-owned	0644	orderservice/tests/functions/test_process_order.py
user-owned	0644	orderservice/tests/functions/test_process_order_item.py
user-owned	0644	orderservice/tests/functions/test_process_order_items.py
user-owned	0644	orderservice/tests/functions/test_soft_deadline.py
user-owned	0644	orderservice/tests/generated/test_service_hooks.py
user-owned	0644	prometheus.yml
user-owned	0644	pyproject.toml
user-owned	0644	requirements-dev.txt
user-owned	0755	scripts/merge.sh
generated	0755	scripts/package-python-service.generated.sh
generated	0755	scripts/python/format.generated.sh
user-owned	0755	scripts/python/generate.sh
user-owned	0755	scripts/python/integration-test.sh
user-owned	0755	scripts/python/setup.sh
user-owned	0755	scripts/python/test.sh
user-owned	0755	scripts/python/typecheck.sh
user-owned	0644	spec/inventoryservice/task1.md
user-owned	0644	spec/inventoryservice/task2.md
user-owned	0644	spec/orderservice/task1.md
user-owned	0644	spec/orderservice/task2.md
user-owned	0644	spec/orderservice/task3.md
user-owned	0644	spec/orderservice/task4.md
user-owned	0644	spec/orderservice/task5.md
user-owned	0644	spec/orderservice/task6.md
user-owned	0644	spec/progress.md
user-owned	0644	spec/prompt.md
user-owned	0644	spec/rules.md
